Sample,Emotion,Word,MEAN,LNZ
SPEC_luck_angry.png,angry,luck,0.7285328818581028,0.40217391304347827
SPEC_luck_happy.png,happy,luck,0.8855087032432146,0.6630434782608695
SPEC_luck_neutral.png,neutral,luck,0.9120681445426169,0.9456521739130435
SPEC_luck_sad.png,sad,luck,0.9081001005237818,0.717391304347826
SPEC_make_angry.png,angry,make,0.5734617216020316,0.33695652173913043
SPEC_make_happy.png,happy,make,0.8344532035342046,0.5
SPEC_make_neutral.png,neutral,make,0.9099518543992381,0.9130434782608695
SPEC_make_sad.png,sad,make,0.8767790064017776,0.5217391304347826
SPEC_match_angry.png,angry,match,0.47838738691074545,0.33695652173913043
SPEC_match_happy.png,happy,match,0.9622242209406909,0.6630434782608695
SPEC_match_neutral.png,neutral,match,0.9403735252103063,0.9456521739130435
SPEC_match_sad.png,sad,match,0.9396328236601238,0.8478260869565217
SPEC_merge_angry.png,angry,merge,0.6590127506481138,0.33695652173913043
SPEC_merge_happy.png,happy,merge,0.9449764562721549,0.7934782608695652
SPEC_merge_neutral.png,neutral,merge,0.9770911591979261,0.9891304347826086
SPEC_merge_sad.png,sad,merge,0.9557695360033861,0.75
SPEC_mess_angry.png,angry,mess,0.6226654674355855,0.33695652173913043
SPEC_mess_happy.png,happy,mess,0.9452409925400772,0.5434782608695652
SPEC_mess_neutral.png,neutral,mess,0.8956139886778477,0.9456521739130435
SPEC_mess_sad.png,sad,mess,0.9075181207343527,0.7391304347826086
SPEC_met_angry.png,angry,met,0.658801121633776,0.391304347826087
SPEC_met_happy.png,happy,met,0.9256653087138247,0.6847826086956522
SPEC_met_neutral.png,neutral,met,0.9417491138035025,0.9782608695652174
SPEC_met_sad.png,sad,met,0.9493148510660812,0.6739130434782609
SPEC_mill_angry.png,angry,mill,0.6575313475477489,0.33695652173913043
SPEC_mill_happy.png,happy,mill,0.9569864028358287,0.8804347826086957
SPEC_mill_neutral.png,neutral,mill,0.9497381090947569,0.967391304347826
SPEC_mill_sad.png,sad,mill,0.9485212422623142,0.8478260869565217
SPEC_mob_angry.png,angry,mob,0.613882863340564,0.33695652173913043
SPEC_mob_happy.png,happy,mob,0.8976773715676419,0.5652173913043478
SPEC_mob_neutral.png,neutral,mob,0.9307444050579335,0.9347826086956522
SPEC_mob_sad.png,sad,mob,0.9229670387810169,0.5434782608695652
SPEC_mode_angry.png,angry,mode,0.7123961695148405,0.3804347826086957
SPEC_mode_happy.png,happy,mode,0.974604518279456,0.9239130434782609
SPEC_mode_neutral.png,neutral,mode,0.9652399343950055,0.9239130434782609
SPEC_mode_sad.png,sad,mode,0.9571980318501667,0.8369565217391305
SPEC_mood_angry.png,angry,mood,0.6999629649224909,0.41304347826086957
SPEC_mood_happy.png,happy,mood,0.7956721866567907,0.5543478260869565
SPEC_mood_neutral.png,neutral,mood,0.9416432992963335,1.0
SPEC_mood_sad.png,sad,mood,0.8748743452727369,0.5108695652173914
SPEC_moon_angry.png,angry,moon,0.7592719961906776,0.44565217391304346
SPEC_moon_happy.png,happy,moon,0.8650865033596107,0.8586956521739131
SPEC_moon_neutral.png,neutral,moon,0.9496322945875879,1.0
SPEC_moon_sad.png,sad,moon,0.9619067774191842,0.8043478260869565
SPEC_mop_angry.png,angry,mop,0.5675890164541559,0.33695652173913043
SPEC_mop_happy.png,happy,mop,0.8868313845828263,0.7282608695652174
SPEC_mop_neutral.png,neutral,mop,0.9482037987408074,1.0
SPEC_mop_sad.png,sad,mop,0.8172054388656684,0.5760869565217391
SPEC_mouse_angry.png,angry,mouse,0.5578011745410295,0.33695652173913043
SPEC_mouse_happy.png,happy,mouse,0.8120734352679752,0.5543478260869565
SPEC_mouse_neutral.png,neutral,mouse,0.9346595418231839,0.9782608695652174
SPEC_mouse_sad.png,sad,mouse,0.7795883815671129,0.5108695652173914
SPEC_nag_angry.png,angry,nag,0.5975345219829639,0.33695652173913043
SPEC_nag_happy.png,happy,nag,0.9695783291889318,0.7282608695652174
SPEC_nag_neutral.png,neutral,nag,0.9596846727686366,0.9891304347826086
SPEC_nag_sad.png,sad,nag,0.927517062589281,0.5760869565217391
SPEC_name_angry.png,angry,name,0.5482249616422411,0.33695652173913043
SPEC_name_happy.png,happy,name,0.9602666525580656,0.7282608695652174
SPEC_name_neutral.png,neutral,name,0.9096873181313158,0.9021739130434783
SPEC_name_sad.png,sad,name,0.8901645415586477,0.6739130434782609
SPEC_near_angry.png,angry,near,0.5693349558224432,0.33695652173913043
SPEC_near_happy.png,happy,near,0.9488915930374054,0.8913043478260869
SPEC_near_neutral.png,neutral,near,0.931485106608116,0.9891304347826086
SPEC_near_sad.png,sad,near,0.8749801597799058,0.6304347826086957
SPEC_neat_angry.png,angry,neat,0.4861118459340776,0.33695652173913043
SPEC_neat_happy.png,happy,neat,0.8951907306491721,0.6195652173913043
SPEC_neat_neutral.png,neutral,neat,0.9404793397174752,0.967391304347826
SPEC_neat_sad.png,sad,neat,0.9267763610390984,0.6521739130434783
SPEC_nice_angry.png,angry,nice,0.5889635469022804,0.358695652173913
SPEC_nice_happy.png,happy,nice,0.9025448388974129,0.6304347826086957
SPEC_nice_neutral.png,neutral,nice,0.96529284164859,0.9782608695652174
SPEC_nice_sad.png,sad,nice,0.9253478651923178,0.75
SPEC_note_angry.png,angry,note,0.58552457541929,0.33695652173913043
SPEC_note_happy.png,happy,note,0.9754510343368076,0.6739130434782609
SPEC_note_neutral.png,neutral,note,0.9301624252685042,1.0
SPEC_note_sad.png,sad,note,0.9339717475265858,0.6086956521739131
SPEC_numb_angry.png,angry,numb,0.5339400031744352,0.33695652173913043
SPEC_numb_happy.png,happy,numb,0.9624358499550288,0.7608695652173914
SPEC_numb_neutral.png,neutral,numb,0.9726469498968308,1.0
SPEC_numb_sad.png,sad,numb,0.9103751124279139,0.5978260869565217
SPEC_pad_angry.png,angry,pad,0.6830855510290461,0.33695652173913043
SPEC_pad_happy.png,happy,pad,0.7496428760383049,0.5978260869565217
SPEC_pad_neutral.png,neutral,pad,0.9351357071054442,0.9565217391304348
SPEC_pad_sad.png,sad,pad,0.6676895402359664,0.5108695652173914
SPEC_page_angry.png,angry,page,0.6474789693667001,0.33695652173913043
SPEC_page_happy.png,happy,page,0.616052060737527,0.5434782608695652
SPEC_page_neutral.png,neutral,page,0.9355060578805354,0.9782608695652174
SPEC_page_sad.png,sad,page,0.6311306280091,0.5760869565217391
SPEC_pain_angry.png,angry,pain,0.5852071318977833,0.33695652173913043
SPEC_pain_happy.png,happy,pain,0.6040950214274378,0.5543478260869565
SPEC_pain_neutral.png,neutral,pain,0.9105867414422518,0.9782608695652174
SPEC_pain_sad.png,sad,pain,0.8579969313792921,0.6195652173913043
SPEC_pass_angry.png,angry,pass,0.6916036188561452,0.33695652173913043
SPEC_pass_happy.png,happy,pass,0.7845616634040526,0.6956521739130435
SPEC_pass_neutral.png,neutral,pass,0.8854557959896302,0.967391304347826
SPEC_pass_sad.png,sad,pass,0.7932913602454896,0.4673913043478261
SPEC_pearl_angry.png,angry,pearl,0.6346225067456748,0.33695652173913043
SPEC_pearl_happy.png,happy,pearl,0.5857362044336278,0.5543478260869565
SPEC_pearl_neutral.png,neutral,pearl,0.901433786572139,0.967391304347826
SPEC_pearl_sad.png,sad,pearl,0.8262525792286123,0.4782608695652174
SPEC_peg_angry.png,angry,peg,0.6229829109570922,0.358695652173913
SPEC_peg_happy.png,happy,peg,0.7180572456483784,0.5434782608695652
SPEC_peg_neutral.png,neutral,peg,0.9057721813660653,0.9347826086956522
SPEC_peg_sad.png,sad,peg,0.7151473467012327,0.5217391304347826
SPEC_perch_angry.png,angry,perch,0.5528278927040897,0.33695652173913043
SPEC_perch_happy.png,happy,perch,0.5834082852759113,0.5434782608695652
SPEC_perch_neutral.png,neutral,perch,0.8740278292153855,0.9782608695652174
SPEC_perch_sad.png,sad,perch,0.8333950584625153,0.5543478260869565
SPEC_phone_angry.png,angry,phone,0.6760488863023121,0.3804347826086957
SPEC_phone_happy.png,happy,phone,0.8607481085656843,0.782608695652174
SPEC_phone_neutral.png,neutral,phone,0.9169885191259721,0.967391304347826
SPEC_phone_sad.png,sad,phone,0.8171525316120841,0.532608695652174
SPEC_pick_angry.png,angry,pick,0.5942542722607269,0.33695652173913043
SPEC_pick_happy.png,happy,pick,0.7181101529019629,0.6739130434782609
SPEC_pick_neutral.png,neutral,pick,0.9177821279297391,0.9782608695652174
SPEC_pick_sad.png,sad,pick,0.7065234643669647,0.7282608695652174
SPEC_pike_angry.png,angry,pike,0.5962647478969366,0.358695652173913
SPEC_pike_happy.png,happy,pike,0.730596264747897,0.6195652173913043
SPEC_pike_neutral.png,neutral,pike,0.9289984656896461,1.0
SPEC_pike_sad.png,sad,pike,0.7183217819163008,0.5108695652173914
SPEC_pole_angry.png,angry,pole,0.6707581609438654,0.33695652173913043
SPEC_pole_happy.png,happy,pole,0.7550394159039204,0.5978260869565217
SPEC_pole_neutral.png,neutral,pole,0.9018570446008148,0.9239130434782609
SPEC_pole_sad.png,sad,pole,0.8774668006983758,0.7065217391304348
SPEC_pool_angry.png,angry,pool,0.673191894608751,0.33695652173913043
SPEC_pool_happy.png,happy,pool,0.8251944341569228,0.6956521739130435
SPEC_pool_neutral.png,neutral,pool,0.9040791492513623,1.0
SPEC_pool_sad.png,sad,pool,0.8650335961060261,0.5
SPEC_puff_angry.png,angry,puff,0.6283265435691233,0.33695652173913043
SPEC_puff_happy.png,happy,puff,0.8852441669752924,0.7282608695652174
SPEC_puff_neutral.png,neutral,puff,0.9242368128670441,0.967391304347826
SPEC_puff_sad.png,sad,puff,0.7240357653034232,0.5652173913043478
SPEC_rag_angry.png,angry,rag,0.6439870906301254,0.3695652173913043
SPEC_rag_happy.png,happy,rag,0.8892122109941273,0.5978260869565217
SPEC_rag_neutral.png,neutral,rag,0.9434950531717899,0.9130434782608695
SPEC_rag_sad.png,sad,rag,0.9346066345695995,0.9456521739130435
SPEC_raid_angry.png,angry,raid,0.7012327390085181,0.33695652173913043
SPEC_raid_happy.png,happy,raid,0.9260885667425004,0.6630434782608695
SPEC_raid_neutral.png,neutral,raid,0.9491561293053278,1.0
SPEC_raid_sad.png,sad,raid,0.9028622824189196,0.717391304347826
SPEC_rain_angry.png,angry,rain,0.620813713560129,0.3695652173913043
SPEC_rain_happy.png,happy,rain,0.9177821279297391,0.782608695652174
SPEC_rain_neutral.png,neutral,rain,0.9414845775355801,1.0
SPEC_rain_sad.png,sad,rain,0.9750277763081319,0.782608695652174
SPEC_raise_angry.png,angry,raise,0.6332469181524787,0.358695652173913
SPEC_raise_happy.png,happy,raise,0.9101105761599916,0.5434782608695652
SPEC_raise_neutral.png,neutral,raise,0.9458758795830908,1.0
SPEC_raise_sad.png,sad,raise,0.8712237447754088,0.6739130434782609
SPEC_rat_angry.png,angry,rat,0.6330881963917253,0.33695652173913043
SPEC_rat_happy.png,happy,rat,0.8667266282207291,0.532608695652174
SPEC_rat_neutral.png,neutral,rat,0.9248187926564733,0.9782608695652174
SPEC_rat_sad.png,sad,rat,0.84482302523676,0.4673913043478261
SPEC_reach_angry.png,angry,reach,0.662769165652611,0.43478260869565216
SPEC_reach_happy.png,happy,reach,0.8699010634357971,0.7065217391304348
SPEC_reach_neutral.png,neutral,reach,0.8903232633194011,0.9782608695652174
SPEC_reach_sad.png,sad,reach,0.8846092799322788,0.6521739130434783
SPEC_read_angry.png,angry,read,0.7167345643087667,0.44565217391304346
SPEC_read_happy.png,happy,read,0.9243955346277974,0.9891304347826086
SPEC_read_neutral.png,neutral,read,0.9675149462991377,1.0
SPEC_read_sad.png,sad,read,0.9489974075445743,0.75
SPEC_red_angry.png,angry,red,0.6459446590127507,0.33695652173913043
SPEC_red_happy.png,happy,red,0.9619596846727687,0.6956521739130435
SPEC_red_neutral.png,neutral,red,0.8756150468229195,0.7282608695652174
SPEC_red_sad.png,sad,red,0.9151896725041003,0.7282608695652174
SPEC_ring_angry.png,angry,ring,0.5817152531612084,0.33695652173913043
SPEC_ring_happy.png,happy,ring,0.9178350351833237,0.6413043478260869
SPEC_ring_neutral.png,neutral,ring,0.9401618961959685,0.967391304347826
SPEC_ring_sad.png,sad,ring,0.903920427490609,0.6956521739130435
SPEC_ripe_angry.png,angry,ripe,0.5873234220411618,0.33695652173913043
SPEC_ripe_happy.png,happy,ripe,0.945770065075922,0.7717391304347826
SPEC_ripe_neutral.png,neutral,ripe,0.9407438759853975,0.9456521739130435
SPEC_ripe_sad.png,sad,ripe,0.8834982276070049,0.6739130434782609
SPEC_road_angry.png,angry,road,0.5909211152849055,0.358695652173913
SPEC_road_happy.png,happy,road,0.955981165017724,0.9130434782608695
SPEC_road_neutral.png,neutral,road,0.9166710756044655,0.8152173913043478
SPEC_road_sad.png,sad,road,0.8829162478175758,0.5869565217391305
SPEC_room_angry.png,angry,room,0.6310777207555156,0.43478260869565216
SPEC_room_happy.png,happy,room,0.9019099518543993,0.9130434782608695
SPEC_room_neutral.png,neutral,room,0.9440241257076345,0.9891304347826086
SPEC_room_sad.png,sad,room,0.935347336119782,0.7391304347826086
SPEC_rose_angry.png,angry,rose,0.5443098248769905,0.33695652173913043
SPEC_rose_happy.png,happy,rose,0.9070419554520925,0.6413043478260869
SPEC_rose_neutral.png,neutral,rose,0.8938680493095604,0.7282608695652174
SPEC_rose_sad.png,sad,rose,0.9185228294799217,0.717391304347826
SPEC_rot_angry.png,angry,rot,0.5567959367229247,0.33695652173913043
SPEC_rot_happy.png,happy,rot,0.9271467118141897,0.6847826086956522
SPEC_rot_neutral.png,neutral,rot,0.9544997619173589,1.0
SPEC_rot_sad.png,sad,rot,0.8729696841436961,0.5543478260869565
SPEC_rough_angry.png,angry,rough,0.5921908893709328,0.3804347826086957
SPEC_rough_happy.png,happy,rough,0.9185228294799217,0.7608695652173914
SPEC_rough_neutral.png,neutral,rough,0.9191048092693509,0.8804347826086957
SPEC_rough_sad.png,sad,rough,0.8498492143272842,0.5760869565217391
SPEC_rush_angry.png,angry,rush,0.5390720067721285,0.33695652173913043
SPEC_rush_happy.png,happy,rush,0.9332839532299879,0.5869565217391305
SPEC_rush_neutral.png,neutral,rush,0.9219088937093275,0.8804347826086957
SPEC_rush_sad.png,sad,rush,0.8697952489286281,0.5543478260869565
SPEC_said_angry.png,angry,said,0.7390614253214116,0.3804347826086957
SPEC_said_happy.png,happy,said,0.860589386804931,0.5978260869565217
SPEC_said_neutral.png,neutral,said,0.9243955346277974,0.9239130434782609
SPEC_said_sad.png,sad,said,0.8417014972752764,0.40217391304347827
SPEC_sail_angry.png,angry,sail,0.6313951642770224,0.33695652173913043
SPEC_sail_happy.png,happy,sail,0.9682556478493202,0.717391304347826
SPEC_sail_neutral.png,neutral,sail,0.9067245119305858,0.9239130434782609
SPEC_sail_sad.png,sad,sail,0.8876249933865933,0.532608695652174
SPEC_search_angry.png,angry,search,0.5513993968573091,0.33695652173913043
SPEC_search_happy.png,happy,search,0.9239193693455373,0.7391304347826086
SPEC_search_neutral.png,neutral,search,0.936140944923549,1.0
SPEC_search_sad.png,sad,search,0.9069361409449236,0.6521739130434783
SPEC_seize_angry.png,angry,seize,0.5540447595365324,0.42391304347826086
SPEC_seize_happy.png,happy,seize,0.9119094227818634,0.8804347826086957
SPEC_seize_neutral.png,neutral,seize,0.916618168350881,0.9782608695652174
SPEC_seize_sad.png,sad,seize,0.9550288344532036,0.8586956521739131
SPEC_sell_angry.png,angry,sell,0.6836146235648908,0.33695652173913043
SPEC_sell_happy.png,happy,sell,0.9120152372890323,0.6086956521739131
SPEC_sell_neutral.png,neutral,sell,0.9221205227236654,0.9456521739130435
SPEC_sell_sad.png,sad,sell,0.9045553145336225,0.8260869565217391
SPEC_shack_angry.png,angry,shack,0.5847309666155229,0.33695652173913043
SPEC_shack_happy.png,happy,shack,0.9133908258822285,0.5108695652173914
SPEC_shack_neutral.png,neutral,shack,0.9032855404475953,0.9347826086956522
SPEC_shack_sad.png,sad,shack,0.9141844346859954,0.532608695652174
SPEC_shall_angry.png,angry,shall,0.6288027088513835,0.33695652173913043
SPEC_shall_happy.png,happy,shall,0.9478334479657161,0.8369565217391305
SPEC_shall_neutral.png,neutral,shall,0.8866726628220729,0.7282608695652174
SPEC_shall_sad.png,sad,shall,0.9201100470874557,0.6847826086956522
SPEC_shawl_angry.png,angry,shawl,0.7546161578752447,0.33695652173913043
SPEC_shawl_happy.png,happy,shawl,0.9541294111422676,0.6739130434782609
SPEC_shawl_neutral.png,neutral,shawl,0.9938098513306174,1.0
SPEC_shawl_sad.png,sad,shawl,0.9241309983598751,0.6847826086956522
SPEC_sheep_angry.png,angry,sheep,0.5036770541241204,0.33695652173913043
SPEC_sheep_happy.png,happy,sheep,0.9285752076609703,0.8152173913043478
SPEC_sheep_neutral.png,neutral,sheep,0.9604782815724037,1.0
SPEC_sheep_sad.png,sad,sheep,0.9374636262631606,0.8913043478260869
SPEC_shirt_angry.png,angry,shirt,0.6283265435691233,0.33695652173913043
SPEC_shirt_happy.png,happy,shirt,0.9767208084228348,0.6847826086956522
SPEC_shirt_neutral.png,neutral,shirt,0.9469869319083647,0.9782608695652174
SPEC_shirt_sad.png,sad,shirt,0.9232315750489393,0.6304347826086957
SPEC_should_angry.png,angry,should,0.5723506692767578,0.33695652173913043
SPEC_should_happy.png,happy,should,0.9641817893233162,0.7282608695652174
SPEC_should_neutral.png,neutral,should,0.9211152849055606,0.9891304347826086
SPEC_should_sad.png,sad,should,0.9254536796994868,0.5978260869565217
SPEC_shout_angry.png,angry,shout,0.666631395164277,0.33695652173913043
SPEC_shout_happy.png,happy,shout,0.8823342680281467,0.6739130434782609
SPEC_shout_neutral.png,neutral,shout,0.9719591556002328,0.9239130434782609
SPEC_shout_sad.png,sad,shout,0.8901645415586477,0.6413043478260869
SPEC_size_angry.png,angry,size,0.6423998730225914,0.33695652173913043
SPEC_size_happy.png,happy,size,0.8978360933283953,0.8152173913043478
SPEC_size_neutral.png,neutral,size,0.9316967356224539,0.9565217391304348
SPEC_size_sad.png,sad,size,0.859002169197397,0.5652173913043478
SPEC_soap_angry.png,angry,soap,0.5870588857732395,0.33695652173913043
SPEC_soap_happy.png,happy,soap,0.9590497857256229,0.8152173913043478
SPEC_soap_neutral.png,neutral,soap,0.9175175916618169,0.8804347826086957
SPEC_soap_sad.png,sad,soap,0.8723347971006825,0.532608695652174
SPEC_soup_angry.png,angry,soup,0.5388074705042062,0.358695652173913
SPEC_soup_happy.png,happy,soup,0.7945611343315169,0.6413043478260869
SPEC_soup_neutral.png,neutral,soup,0.8914872228982593,0.9782608695652174
SPEC_soup_sad.png,sad,soup,0.9224908734987567,0.9021739130434783
SPEC_sour_angry.png,angry,sour,0.5759483625205016,0.33695652173913043
SPEC_sour_happy.png,happy,sour,0.9295275382254907,0.6304347826086957
SPEC_sour_neutral.png,neutral,sour,0.9616951484048464,0.9782608695652174
SPEC_sour_sad.png,sad,sour,0.8878366224009312,0.532608695652174
SPEC_south_angry.png,angry,south,0.6654145283318343,0.391304347826087
SPEC_south_happy.png,happy,south,0.9203216761017936,0.6630434782608695
SPEC_south_neutral.png,neutral,south,0.9190519020157664,0.9782608695652174
SPEC_south_sad.png,sad,south,0.936140944923549,0.7717391304347826
SPEC_sub_angry.png,angry,sub,0.6228770964499233,0.33695652173913043
SPEC_sub_happy.png,happy,sub,0.9065128829162478,0.6739130434782609
SPEC_sub_neutral.png,neutral,sub,0.9372519972488228,0.967391304347826
SPEC_sub_sad.png,sad,sub,0.8554573832072377,0.5652173913043478
SPEC_such_angry.png,angry,such,0.593354848949791,0.33695652173913043
SPEC_such_happy.png,happy,such,0.9254536796994868,0.5869565217391305
SPEC_such_neutral.png,neutral,such,0.9287339294217237,0.9239130434782609
SPEC_such_sad.png,sad,such,0.8454579122797735,0.5434782608695652
SPEC_sure_angry.png,angry,sure,0.634410877731337,0.33695652173913043
SPEC_sure_happy.png,happy,sure,0.880217977884768,0.6956521739130435
SPEC_sure_neutral.png,neutral,sure,0.9559282577641395,0.9565217391304348
SPEC_sure_sad.png,sad,sure,0.9500555526162637,0.8043478260869565
SPEC_take_angry.png,angry,take,0.5842548013332628,0.33695652173913043
SPEC_take_happy.png,happy,take,0.7920215861594625,0.5760869565217391
SPEC_take_neutral.png,neutral,take,0.9271996190677743,1.0
SPEC_take_sad.png,sad,take,0.854928310671393,0.5652173913043478
SPEC_talk_angry.png,angry,talk,0.5043648484207185,0.33695652173913043
SPEC_talk_happy.png,happy,talk,0.8750859742870747,0.782608695652174
SPEC_talk_neutral.png,neutral,talk,0.9222792444844188,1.0
SPEC_talk_sad.png,sad,talk,0.8342944817734511,0.5
SPEC_tape_angry.png,angry,tape,0.6322416803343739,0.33695652173913043
SPEC_tape_happy.png,happy,tape,0.9270408973070208,0.8478260869565217
SPEC_tape_neutral.png,neutral,tape,0.8931802550129623,0.8586956521739131
SPEC_tape_sad.png,sad,tape,0.8176286968943443,0.5
SPEC_team_angry.png,angry,team,0.66832442727898,0.40217391304347827
SPEC_team_happy.png,happy,team,0.8964605047351992,0.7717391304347826
SPEC_team_neutral.png,neutral,team,0.9037617057298556,0.9456521739130435
SPEC_team_sad.png,sad,team,0.885773239511137,0.8152173913043478
SPEC_tell_angry.png,angry,tell,0.6089095815036242,0.33695652173913043
SPEC_tell_happy.png,happy,tell,0.8896883762763875,0.6630434782608695
SPEC_tell_neutral.png,neutral,tell,0.894397121845405,0.9130434782608695
SPEC_tell_sad.png,sad,tell,0.8789482037987407,0.4891304347826087
SPEC_thin_angry.png,angry,thin,0.5772181366065288,0.33695652173913043
SPEC_thin_happy.png,happy,thin,0.892809904237871,0.8043478260869565
SPEC_thin_neutral.png,neutral,thin,0.9178350351833237,0.8152173913043478
SPEC_thin_sad.png,sad,thin,0.8528120205280144,0.44565217391304346
SPEC_third_angry.png,angry,third,0.5965821914184435,0.33695652173913043
SPEC_third_happy.png,happy,third,0.8639225437807523,0.6847826086956522
SPEC_third_neutral.png,neutral,third,0.9102692979207448,0.9782608695652174
SPEC_third_sad.png,sad,third,0.8714882810433311,0.6739130434782609
SPEC_thought_angry.png,angry,thought,0.5939897359928046,0.33695652173913043
SPEC_thought_happy.png,happy,thought,0.8877308078937622,0.6304347826086957
SPEC_thought_neutral.png,neutral,thought,0.931590921115285,0.9456521739130435
SPEC_thought_sad.png,sad,thought,0.8594783344796572,0.4782608695652174
SPEC_thumb_angry.png,angry,thumb,0.6181154436273213,0.33695652173913043
SPEC_thumb_happy.png,happy,thumb,0.955081741706788,0.7065217391304348
SPEC_thumb_neutral.png,neutral,thumb,0.9082588222845352,0.9456521739130435
SPEC_thumb_sad.png,sad,thumb,0.9530183588169938,0.782608695652174
SPEC_time_angry.png,angry,time,0.6405481191471352,0.33695652173913043
SPEC_time_happy.png,happy,time,0.9293159092111528,0.8260869565217391
SPEC_time_neutral.png,neutral,time,0.8894238400084652,0.9239130434782609
SPEC_time_sad.png,sad,time,0.819639172530554,0.42391304347826086
SPEC_tip_angry.png,angry,tip,0.6756785355272208,0.40217391304347827
SPEC_tip_happy.png,happy,tip,0.8336066874768531,0.8043478260869565
SPEC_tip_neutral.png,neutral,tip,0.906883233691339,0.9565217391304348
SPEC_tip_sad.png,sad,tip,0.873869107454632,0.8586956521739131
SPEC_tire_angry.png,angry,tire,0.6531929527538225,0.33695652173913043
SPEC_tire_happy.png,happy,tire,0.931485106608116,0.7391304347826086
SPEC_tire_neutral.png,neutral,tire,0.9207978413840539,0.967391304347826
SPEC_tire_sad.png,sad,tire,0.8392677636103909,0.4782608695652174
SPEC_ton_angry.png,angry,ton,0.6807576318713295,0.391304347826087
SPEC_ton_happy.png,happy,ton,0.8982064441034866,0.6630434782608695
SPEC_ton_neutral.png,neutral,ton,0.934553727316015,0.9347826086956522
SPEC_ton_sad.png,sad,ton,0.8573620443362785,0.6521739130434783
SPEC_tool_angry.png,angry,tool,0.7613353790804719,0.3804347826086957
SPEC_tool_happy.png,happy,tool,0.8994233109359293,0.8913043478260869
SPEC_tool_neutral.png,neutral,tool,0.9130733823607217,0.9456521739130435
SPEC_tool_sad.png,sad,tool,0.8443997672080842,0.44565217391304346
SPEC_tough_angry.png,angry,tough,0.6594360086767896,0.33695652173913043
SPEC_tough_happy.png,happy,tough,0.818633934712449,0.5869565217391305
SPEC_tough_neutral.png,neutral,tough,0.9247658854028887,0.9347826086956522
SPEC_tough_sad.png,sad,tough,0.8308026030368764,0.7065217391304348
SPEC_turn_angry.png,angry,turn,0.6534045817681604,0.358695652173913
SPEC_turn_happy.png,happy,turn,0.8587905401830591,0.8043478260869565
SPEC_turn_neutral.png,neutral,turn,0.9207978413840539,0.9130434782608695
SPEC_turn_sad.png,sad,turn,0.86365800751283,0.5760869565217391
SPEC_vine_angry.png,angry,vine,0.6301782974445796,0.33695652173913043
SPEC_vine_happy.png,happy,vine,0.9279932278715411,0.7065217391304348
SPEC_vine_neutral.png,neutral,vine,0.9698428654568542,0.967391304347826
SPEC_vine_sad.png,sad,vine,0.8832336913390826,0.7391304347826086
SPEC_voice_angry.png,angry,voice,0.691815247870483,0.3804347826086957
SPEC_voice_happy.png,happy,voice,0.8952436379027564,0.7717391304347826
SPEC_voice_neutral.png,neutral,voice,0.9061425321411565,0.9782608695652174
SPEC_voice_sad.png,sad,voice,0.8318607481085657,0.532608695652174
SPEC_void_angry.png,angry,void,0.661975556848844,0.33695652173913043
SPEC_void_happy.png,happy,void,0.8758795830908418,0.6304347826086957
SPEC_void_neutral.png,neutral,void,0.8957727104386012,0.9456521739130435
SPEC_void_sad.png,sad,void,0.8778900587270515,0.717391304347826
SPEC_vote_angry.png,angry,vote,0.564308766731919,0.33695652173913043
SPEC_vote_happy.png,happy,vote,0.943389238664621,0.7717391304347826
SPEC_vote_neutral.png,neutral,vote,0.9142902491931644,1.0
SPEC_vote_sad.png,sad,vote,0.8981535368499021,0.6195652173913043
SPEC_wag_angry.png,angry,wag,0.5812919951325327,0.33695652173913043
SPEC_wag_happy.png,happy,wag,0.9129675678535527,0.75
SPEC_wag_neutral.png,neutral,wag,0.9308502195651024,0.8913043478260869
SPEC_wag_sad.png,sad,wag,0.9040791492513623,0.7717391304347826
SPEC_walk_angry.png,angry,walk,0.5665308713824665,0.33695652173913043
SPEC_walk_happy.png,happy,walk,0.8738162002010476,0.5217391304347826
SPEC_walk_neutral.png,neutral,walk,0.9289455584360616,0.967391304347826
SPEC_walk_sad.png,sad,walk,0.8659859266705465,0.5978260869565217
SPEC_wash_angry.png,angry,wash,0.5376435109253478,0.33695652173913043
SPEC_wash_happy.png,happy,wash,0.9099518543992381,0.6195652173913043
SPEC_wash_neutral.png,neutral,wash,0.9232315750489393,0.9347826086956522
SPEC_wash_sad.png,sad,wash,0.9144489709539178,0.6630434782608695
SPEC_week_angry.png,angry,week,0.5925083328924395,0.43478260869565216
SPEC_week_happy.png,happy,week,0.7661499391566584,0.6413043478260869
SPEC_week_neutral.png,neutral,week,0.8875720861330088,1.0
SPEC_week_sad.png,sad,week,0.9045024072800382,0.7608695652173914
SPEC_wheat_angry.png,angry,wheat,0.6044124649489445,0.33695652173913043
SPEC_wheat_happy.png,happy,wheat,0.9315380138617004,0.782608695652174
SPEC_wheat_neutral.png,neutral,wheat,0.9297391672398286,0.8695652173913043
SPEC_wheat_sad.png,sad,wheat,0.8505899158774668,0.358695652173913
SPEC_when_angry.png,angry,when,0.6182212581344902,0.358695652173913
SPEC_when_happy.png,happy,when,0.9370932754880694,0.9239130434782609
SPEC_when_neutral.png,neutral,when,0.9198984180731178,0.9347826086956522
SPEC_when_sad.png,sad,when,0.8398497433998202,0.5543478260869565
SPEC_which_angry.png,angry,which,0.634305063224168,0.33695652173913043
SPEC_which_happy.png,happy,which,0.8823342680281467,0.7282608695652174
